[u'ActiveRecord Index Assist'],eladmeidar/rails_indexes
[u'ActiveRecord Index Assist'],samdanavia/ambitious_query_indexer
[u'ActiveRecord Enumerations'],jeffp/enumerated_attribute
[u'ActiveRecord Enumerations'],pluginaweek/enumerate_by
[u'ActiveRecord Enumerations'],cassiomarques/enumerate_it
[u'ActiveRecord Enumerations'],caryl/simple_enum
[u'ActiveRecord Default Values'],FooBarWidget/default_value_for
[u'ActiveRecord Default Values'],aussiegeek/active_record_defaults
[u'ActiveRecord Nesting'],collectiveidea/awesome_nested_set
[u'ActiveRecord Nesting'],stefankroes/ancestry
[u'ActiveRecord Nesting'],rails/acts_as_tree
[u'ActiveRecord Nesting'],chris/better_nested_set
[u'ActiveRecord Nesting'],rails/acts_as_nested_set
[u'ActiveRecord Sharding'],kovyrin/db-charmer
[u'ActiveRecord Sharding'],fiveruns/data_fabric
[u'ActiveRecord Sharding'],tchandy/octopus
[u'ActiveRecord Sharding'],mixonic/ShardTheLove
[u'ActiveRecord Soft Delete'],technoweenie/acts_as_paranoid
[u'ActiveRecord Soft Delete'],winton/acts_as_archive
[u'ActiveRecord Soft Delete'],ajh/acts_as_soft_deletable
[u'ActiveRecord Soft Delete'],JackDanger/permanent_records
[u'ActiveRecord Named Scopes'],binarylogic/searchlogic
[u'ActiveRecord Named Scopes'],thoughtbot/pacecar
[u'ActiveRecord Named Scopes'],yfactorial/utility_scopes
[u'ActiveRecord Named Scopes'],technoweenie/can_search
[u'ActiveRecord Named Scopes'],samleb/sexy_scopes
[u'ActiveRecord Named Scopes'],ryanb/scope-builder
[u'ActiveRecord Named Scopes'],internuity/quick_scopes
[u'ActiveRecord Named Scopes'],defkode/trixy_scopes
[u'ActiveRecord Value Cleanup'],mdeering/attribute_normalizer
[u'ActiveRecord Value Cleanup'],rmm5t/strip_attributes
[u'ActiveRecord Value Cleanup'],rubiety/nilify_blanks
[u'ActiveRecord Value Cleanup'],laserlemon/scrubby
[u'ActiveRecord Value Cleanup'],laserlemon/nullify
[u'ActiveRecord Value Cleanup'],yob/strip_control_chars
[u'ActiveRecord Versioning'],technoweenie/acts_as_versioned
[u'ActiveRecord Versioning'],laserlemon/vestal_versions
[u'ActiveRecord Versioning'],airblade/paper_trail
[u'ActiveRecord Versioning'],rich/acts_as_revisable
[u'ActiveRecord Versioning'],jmckible/version_fu
[u'ActiveRecord Versioning'],mmower/simply_versioned
[u'ActiveRecord Versioning'],TheBreeze/shadow
[u'ActiveRecord Encryption'],shuber/attr_encrypted
[u'ActiveRecord Encryption'],spikex/strongbox
[u'ActiveRecord Encryption'],technoweenie/sentry
[u'ActiveRecord Encryption'],jamesotron/Lockbox
[u'ActiveRecord Encryption'],jmckible/lucifer
[u'ActiveRecord Encryption'],pluginaweek/encrypted_strings
[u'Asynchronous HTTP'],eventmachine/eventmachine
[u'Asynchronous HTTP'],tarcieri/rev
[u'Backups'],astrails/safe
[u'Backups'],meskyanichi/backup
[u'Backups'],gravelpup/backup_fu
[u'Backups'],xaviershay/db2s3
[u'Calendars'],elevation/event_calendar
[u'Calendars'],topfunky/calendar_helper
[u'Calendars'],clemens/later_dude
[u'Calendars'],dmix/weekly_builder
[u'Calendars'],fnando/has_calendar
[u'ActiveRecord User Stamping'],collectiveidea/acts_as_audited
[u'ActiveRecord User Stamping'],jnunemaker/user_stamp
[u'ActiveRecord User Stamping'],delynn/userstamp
[u'ActiveRecord User Stamping'],grosser/record_activities
[u'ActiveRecord User Stamping'],darcy/acts_as_loggable
[u'ActiveRecord User Stamping'],centro/tracktor
[u'Continuous Testing'],mynyml/watchr
[u'Continuous Testing'],seattlerb/zentest
[u'Browser testing'],brynary/webrat
[u'Browser testing'],jnicklas/capybara
[u'Browser testing'],langalex/culerity
[u'Browser testing'],bret/watir
[u'Browser testing'],jarib/celerity
[u'Browser testing'],ph7/selenium-client
[u'Browser testing'],paytonrules/selenium-on-rails
[u'Browser testing'],pivotal/polonium
[u'CouchDB Clients'],couchrest/couchrest
[u'CouchDB Clients'],langalex/couch_potato
[u'CouchDB Clients'],georgepalmer/couch_foo
[u'CouchDB Clients'],hpoydar/couchrest-rails
[u'CouchDB Clients'],paulcarey/relaxdb
[u'CouchDB Clients'],paulca/stuffing
[u'CouchDB Clients'],jo/quilt
[u'CRM Apps'],michaeldv/fat_free_crm
[u'CRM Apps'],bitzesty/mongo_crm
[u'CRM Apps'],djcp/cohort
[u'CRM Apps'],thomasn/forgetmenot
[u'CSS Frameworks'],joshuaclayton/blueprint-css
[u'CSS Frameworks'],chriseppstein/compass
[u'CSS Frameworks'],stubbornella/oocss
[u'CSS Frameworks'],bauhouse/fluid960gs
[u'CSS Frameworks'],jpsilvashy/fluid-grid-system
[u'CSS Frameworks'],azendal/elastic
[u'CSS Frameworks'],thierryk/ez-css
[u'Daemonizing'],kennethkalmer/daemon-kit
[u'Daemonizing'],dougal/daemon_generator
[u'Daemonizing'],luckythetourist/robustthread
[u'Daemonizing'],bryanl/simple-daemon
[u'Daemonizing'],billymeltdown/looper
[u'Daemonizing'],peritor/backdrop
[u'CSS with Ruby'],cloudhead/less
[u'CSS with Ruby'],aanand/deadweight
[u'CSS with Ruby'],airblade/css_dryer
[u'CSS with Ruby'],hcatlin/sass
[u'CSS with Ruby'],ionfish/stylish
[u'Dependency Management'],carlhuda/bundler
[u'Dependency Management'],evilchelu/braid
[u'Dependency Management'],francois/piston
[u'Dependency Management'],patmaddox/giternal
[u'Dependency Management'],jbarnette/isolate
[u'Dependency Management'],37signals/cached_externals
[u'Dependency Management'],winton/externals
[u'Dependency Management'],azimux/externals
[u'Dependency Management'],halorgium/gem_resolver
[u'Dependency Management'],terrbear/bling
[u'Daemon Management'],FooBarWidget/daemon_controller
[u'Daemon Management'],alexvollmer/daemon-spawn
[u'Deployment Automation'],railsmachine/moonshine
[u'Deployment Automation'],capistrano/capistrano
[u'Deployment Automation'],dcrec1/inploy
[u'Deployment Automation'],wr0ngway/rubber
[u'Deployment Automation'],seattlerb/vlad
[u'Deployment Automation'],saizai/superdeploy
[u'Deployment Automation'],remi/phd
[u'Code Metrics'],jscruggs/metric_fu
[u'Code Metrics'],flyerhzm/rails_best_practices
[u'Code Metrics'],relevance/rcov
[u'Code Metrics'],kevinrutherford/reek
[u'Code Metrics'],colszowka/simplecov
[u'Code Metrics'],martinjandrews/roodi
[u'Code Metrics'],thoughtbot/report_card
[u'Code Metrics'],commondream/rcov_plugin
[u'Code Metrics'],markbates/cover_me
[u'Code Metrics'],seattlerb/flog
[u'Code Metrics'],seattlerb/flay
[u'Code Metrics'],kevinrutherford/crap4r
[u'ActiveRecord Sortables'],rails/acts_as_list
[u'ActiveRecord Sortables'],shuber/sortable
[u'Distributed Testing'],grosser/parallel_tests
[u'Distributed Testing'],timcharper/spork
[u'Distributed Testing'],ngauthier/hydra
[u'Distributed Testing'],brynary/testjour
[u'Distributed Testing'],sandro/specjour
[u'Distributed Testing'],lifo/tickle
[u'Distributed Testing'],qxjit/deep-test
[u'Distributed Testing'],aslakhellesoy/rspec-distributed
[u'Documentation Tools'],lsegal/yard
[u'Documentation Tools'],voloko/sdoc
[u'Documentation Tools'],mislav/hanna
[u'Documentation Tools'],breakpointer/ajax-rdoc
[u'Documentation Tools'],sunaku/erbook
[u'Documentation Tools'],rtomayko/ron
[u'E-Commerce'],railsdog/spree
[u'E-Commerce'],Shopify/active_merchant
[u'E-Commerce'],binarylogic/shippinglogic
[u'E-Commerce'],ept/invoicing
[u'E-Commerce'],cainlevy/freemium
[u'Forum Systems'],courtenay/altered_beast
[u'Forum Systems'],radar/rboard
[u'Continuous Integration'],defunkt/cijoe
[u'Continuous Integration'],integrity/integrity
[u'Continuous Integration'],thoughtworks/cruisecontrol.rb
[u'Continuous Integration'],dcrec1/signal
[u'Continuous Integration'],relevance/cap_gun
[u'Continuous Integration'],cpjolicoeur/cerberus
[u'Continuous Integration'],radar/construct
[u'E-Mail Processing'],titanous/mailman
[u'E-Mail Processing'],look/fetcher
[u'E-Mail Processing'],siannopollo/mail_fetcher
[u'Game libraries'],jacius/rubygame
[u'Game libraries'],jlnr/gosu
[u'Game libraries'],ippa/chingu
[u'Game libraries'],shawn42/gamebox
[u'Game libraries'],apillet/flonkerton
[u'Game libraries'],LoganBarnett/jemini
[u'E-Mail Sending'],mikel/mail
[u'E-Mail Sending'],benprew/pony
[u'E-Mail Sending'],mikel/tmail
[u'E-Mail Sending'],zapnap/resque_mailer
[u'E-Mail Sending'],fnando/mail_queue
[u'E-Mail Sending'],cwninja/popthis
[u'Graphing'],pullmonkey/open_flash_chart
[u'Graphing'],topfunky/gruff
[u'Graphing'],michelson/lazy_high_charts
[u'Graphing'],Bantik/seer
[u'Graphing'],adamwiggins/rifgraf
[u'Graphing'],topfunky/sparklines
[u'Graphing'],xaviershay/tufte-graph
[u'Graphing'],delano/scruffy
[u'Graphing'],rdp/ruby_gnuplot
[u'Graphing'],rudionrails/google_charts
[u'Gem Doc Viewers'],manalang/bdoc
[u'Gem Doc Viewers'],jnewland/sinatra-rubygems
[u'Gem Doc Viewers'],quirkey/gembox
[u'Gem Doc Viewers'],imownbey/docbox
[u'Geocoding &amp; Maps'],andre/geokit-gem
[u'Geocoding &amp; Maps'],andre/geokit-rails
[u'Geocoding &amp; Maps'],collectiveidea/graticule
[u'Geocoding &amp; Maps'],collectiveidea/acts_as_geocodable
[u'Geocoding &amp; Maps'],alexreisner/geocoder
[u'Geocoding &amp; Maps'],yawningman/eschaton
[u'Geocoding &amp; Maps'],parolkar/geo_mere_laal
[u'Geocoding &amp; Maps'],queso/ym4r-gm
[u'Geocoding &amp; Maps'],nofxx/postgis_adapter
[u'Geocoding &amp; Maps'],thhermansen/google_static_maps_helper
[u'Gem Creation'],technicalpickles/jeweler
[u'Gem Creation'],drnic/newgem
[u'Gem Creation'],TwP/bones
[u'Gem Creation'],fauna/echoe
[u'Gem Creation'],seattlerb/hoe
[u'Gem Creation'],svenfuchs/gem-release
[u'Gem Creation'],sunaku/inochi
[u'Gem Creation'],reagent/simple-gem
[u'Image Processing'],probablycorey/mini_magick
[u'Image Processing'],seattlerb/image_science
[u'Image Processing'],banister/devil
[u'Image Processing'],fabien/im_magick
[u'HTTP clients'],jnunemaker/httparty
[u'HTTP clients'],pauldix/typhoeus
[u'HTTP clients'],tenderlove/mechanize
[u'HTTP clients'],igrigorik/em-http-request
[u'HTTP clients'],archiloque/rest-client
[u'HTTP clients'],taf2/curb
[u'HTTP clients'],toland/patron
[u'HTTP clients'],caelum/restfulie
[u'HTTP clients'],maccman/nestful
[u'HTTP clients'],mwunsch/weary
[u'HTTP clients'],kaiwren/wrest
[u'HTTP clients'],geemus/excon
[u'I18n'],joshmh/globalize2
[u'I18n'],svenfuchs/i18n
[u'I18n'],raul/translate_routes
[u'I18n'],ai/r18n
[u'I18n'],grosser/fast_gettext
[u'I18n'],kwi/i18n_routing
[u'I18n'],dylanz/i18n_backend_database
[u'I18n'],zigzag/ready_for_i18n
[u'I18n'],janne/model_translations
[u'I18n'],jo/puret
[u'I18n'],balinterdi/i15r
[u'I18n'],dmitry/has_translations
[u'I18n'],kwi/i18n_auto_scoping
[u'Exception Notification'],rails/exception_notification
[u'Exception Notification'],thoughtbot/hoptoad_notifier
[u'Exception Notification'],defunkt/exception_logger
[u'Exception Notification'],contrast/exceptional
[u'Exception Notification'],jdpace/errbit
[u'Exception Notification'],atmos/rack_hoptoad
[u'Exception Notification'],winton/lilypad
[u'Exception Notification'],toolmantim/toadhopper
[u'IRC Bots'],RISCfuture/autumn
[u'IRC Bots'],ichverstehe/isaac
[u'IRC Bots'],injekt/cinch
[u'IRC Bots'],jsn/rbot
[u'IRC Bots'],radar/summer
[u'IRC Bots'],craigw/sprinkles
[u'JavaScript Testing'],relevance/blue-ridge
[u'JavaScript Testing'],pivotal/jasmine
[u'JavaScript Testing'],jeresig/testswarm
[u'JavaScript Testing'],visionmedia/jspec
[u'JavaScript Testing'],nathansobo/screw-unit
[u'JavaScript Testing'],jodosha/hanoi
[u'JavaScript Testing'],alexyoung/riotjs
[u'JavaScript Testing'],pivotal/screw-unit-server
[u'JavaScript Frameworks'],jquery/jquery
[u'JavaScript Frameworks'],madrobby/scriptaculous
[u'JavaScript Frameworks'],sstephenson/prototype
[u'JavaScript Frameworks'],mootools/mootools-core
[u'JavaScript Frameworks'],yui/yui3
[u'JavaScript Frameworks'],madrobby/scripty2
[u'JavaScript Frameworks'],yui/yui2
[u'JavaScript Frameworks'],rightjs/rightjs-core
[u'HTML parsing'],tenderlove/nokogiri
[u'HTML parsing'],hpricot/hpricot
[u'HTML parsing'],scrubber/scrubyt
[u'HTML parsing'],assaf/scrapi
[u'HTML parsing'],cfis/libxml-ruby
[u'Markup processors'],rtomayko/rdiscount
[u'Markup processors'],jgarber/redcloth
[u'Markup processors'],github/markup
[u'Markup processors'],gettalong/kramdown
[u'Markup processors'],mislav/bluecloth
[u'Markup processors'],rtomayko/rpeg-markdown
[u'Markup processors'],flavorjones/mcbean
[u'Markup processors'],remi/maruku
[u'Markup processors'],colszowka/stupid_formatter
[u'irb Tools'],ryanb/dotfiles
[u'irb Tools'],michaeldv/awesome_print
[u'irb Tools'],cldwalker/hirb
[u'irb Tools'],sickill/racksh
[u'irb Tools'],oggy/looksee
[u'irb Tools'],cldwalker/bond
[u'irb Tools'],gilesbowkett/utility-belt
[u'irb Tools'],postmodern/sketches
[u'irb Tools'],cldwalker/alias
[u'irb Tools'],davidrichards/sirb
[u'Content Management'],radiant/radiant
[u'Content Management'],resolve/refinerycms
[u'Content Management'],browsermedia/browsercms
[u'Content Management'],fdv/typo
[u'Content Management'],svenfuchs/adva_cms
[u'Content Management'],gma/nesta
[u'Content Management'],desaperados/seed
[u'Content Management'],trevorturk/static
[u'Content Management'],zena/zena
[u'Content Management'],DigitPaint/skyline
[u'Content Management'],knewter/ansuz
[u'Content Management'],atd/station
[u'Content Management'],thinkdry/blank-application
[u'Content Management'],spoiledmilk/casein
[u'Content Management'],gnuine/ubiquo_core
[u'Content Management'],railfrog/railfrog
[u'Mocking Web Requests'],chrisk/fakeweb
[u'Mocking Web Requests'],bblimke/webmock
[u'Mocking Web Requests'],wycats/artifice
[u'Mocking Web Requests'],myronmarston/vcr
[u'Mocking Web Requests'],appendto/jquery-mockjax
[u'Mocking Web Requests'],chrisyoung/netrecorder
[u'Mocking Web Requests'],jsmestad/stale_fish
[u'Music &amp; MIDI'],gilesbowkett/archaeopteryx
[u'Music &amp; MIDI'],bleything/midiator
[u'Music &amp; MIDI'],rubiety/jazztoolbox
[u'Music &amp; MIDI'],Gabrielg1976/ruby_music_projects
[u'Music &amp; MIDI'],jimm/midilib
[u'Music &amp; MIDI'],adamjmurray/cosy
[u'Music &amp; MIDI'],jvoorhis/music_player
[u'LDAP'],binarylogic/authlogic_ldap
[u'LDAP'],cschiewek/devise_ldap_authenticatable
[u'LDAP'],innovationfactory/ruby-net-ldap
[u'LDAP'],thoughtbot/ldap-activerecord-gateway
[u'LDAP'],jeremyevans/simple_ldap_authenticator
[u'LDAP'],ncdc/ruby-activeldap
[u'Packaging to Executables'],larsch/ocra
[u'Packaging to Executables'],copiousfreetime/crate
[u'Packaging to Executables'],ryanbooker/rubyscript2exe
[u'MongoDB Clients'],jnunemaker/mongomapper
[u'MongoDB Clients'],mongoid/mongoid
[u'MongoDB Clients'],benmyles/mongomatic
[u'Mocking'],btakita/rr
[u'Mocking'],floehopper/mocha
[u'Mocking'],jimweirich/flexmock
[u'Mocking'],jm/stump
[u'Mocking'],ngty/cross-stub
[u'Mocking'],chuyeow/facon
[u'Presentation Software'],schacon/showoff
[u'Presentation Software'],nakajima/slidedown
[u'Presentation Software'],davist11/jQuery-Presentation
[u'Presentation Software'],geraldb/s6
[u'Presentation Software'],geraldb/slideshow
[u'JavaScript Tools'],sstephenson/sprockets
[u'JavaScript Tools'],cjohansen/juicer
[u'JavaScript Tools'],collin/jabs
[u'JavaScript Tools'],MadRabbit/frontcompiler
[u'JavaScript Tools'],jcoglan/packr
[u'JavaScript Tools'],jcoglan/jake
[u'JavaScript Tools'],NV/js-preprocessor
[u'Prototype Replacements'],aaronchi/jrails
[u'Prototype Replacements'],CodeOfficer/jquery-ui-rails-helpers
[u'Prototype Replacements'],MadRabbit/right-rails
[u'Prototype Replacements'],rubaidh/yui_on_rails
[u'Packaging Systems'],defunkt/rip
[u'Packaging Systems'],rtomayko/rpg
[u'Packaging Systems'],mislav/coral
[u'Packaging Systems'],josh/spoke
[u'Packaging Systems'],Pistos/ruby-which
[u'Rails Admin Interfaces'],activescaffold/active_scaffold
[u'Rails Admin Interfaces'],fesplugas/typus
[u'Rails Admin Interfaces'],neerajdotname/admin_data
[u'Rails Admin Interfaces'],relevance/streamlined
[u'Rails Admin Interfaces'],fhwang/admin_assistant
[u'Rails Admin Interfaces'],quirkey/qadmin
[u'Rails Admin Interfaces'],commondream/control_center
[u'Rails Admin Interfaces'],Lipsiasoft/lipsiadmin
[u'Queueing'],defunkt/resque
[u'Queueing'],collectiveidea/delayed_job
[u'Queueing'],purzelrakete/workling
[u'Queueing'],tmm1/amqp
[u'Queueing'],documentcloud/cloud-crowd
[u'Queueing'],starling/starling
[u'Queueing'],kr/beanstalkd
[u'Queueing'],jeffkreeftmeijer/navvy
[u'Queueing'],gnufied/backgroundrb
[u'Queueing'],celldee/bunny
[u'Queueing'],ncr/background-fu
[u'Queueing'],wireframe/backgrounded
[u'Queueing'],xing/beetle
[u'Queueing'],jnstq/job_fu
[u'Queueing'],seanohalpin/smqueue
[u'Queueing'],ahoward/bj
[u'Queueing'],barttenbrinke/worker_queue
[u'Rails App Templates'],jm/rails-templates
[u'Rails App Templates'],ffmike/BigOldRailsTemplate
[u'Rails App Templates'],imajes/rails-template
[u'Rails App Templates'],ejdraper/appsta
[u'Rails App Templates'],thoughtbot/suspenders
