[u'ActiveRecord Index Assist'],eladmeidar/rails_indexes
[u'Project Management'],edavis10/redmine
[u'Project Management'],dim/retrospectiva
[u'Project Management'],shingara/oupsnow
[u'Project Management'],jgoodsen/radtrack-core
[u'Project Management'],micho/teambox
[u'Rails Asset Management'],sbecker/asset_packager
[u'Rails Asset Management'],documentcloud/jammit
[u'Rails Asset Management'],thumblemonks/smurf
[u'Rails Asset Management'],timcharper/bundle-fu
[u'Rails Asset Management'],voxxit/assemblage
[u'Rails Asset Management'],yolk/rucksack
[u'Rails Asset Management'],cornflakesuperstar/minified_cache
[u'PDF Generation'],sandal/prawn
[u'PDF Generation'],jdpace/PDFKit
[u'PDF Generation'],thorny-sun/prawnto
[u'PDF Generation'],antialize/wkhtmltopdf
[u'PDF Generation'],mileszs/wicked_pdf
[u'PDF Generation'],mbleigh/princely
[u'PDF Generation'],fnando/kitabu
[u'PDF Generation'],bruce/rtex
[u'PDF Generation'],shairontoledo/rghost
[u'Rails Captcha'],ambethia/recaptcha
[u'Rails Captcha'],subwindow/negative-captcha
[u'Rails Captcha'],rsanheim/brain_buster
[u'Rails Captcha'],zendesk/captcha
[u'Rails Captcha'],winton/captcha
[u'Rails Captcha'],hiddenloop/acts_as_textcaptcha
[u'Rails Captcha'],macarthy/simple-captcha-mirror
[u'Rails Controller Abstractions'],josevalim/inherited_resources
[u'Rails Controller Abstractions'],jamesgolick/resource_controller
[u'Rails Controller Abstractions'],hcatlin/make_resourceful
[u'Rails Controller Abstractions'],ianwhite/resources_controller
[u'Rails Authentication'],binarylogic/authlogic
[u'Rails Authentication'],plataformatec/devise
[u'Rails Authentication'],technoweenie/restful-authentication
[u'Rails Authentication'],thoughtbot/clearance
[u'Rails Authentication'],grosser/rpx_now
[u'Rails Authentication'],envylabs/BlueLightSpecial
[u'Rails Authorization'],ryanb/cancan
[u'Rails Authorization'],stffn/declarative_authorization
[u'Rails Authorization'],be9/acl9
[u'Rails Authorization'],timcharper/role_requirement
[u'Rails Authorization'],stonean/lockdown
[u'Rails Authorization'],jnunemaker/canable
[u'Rails Authorization'],makandra/aegis
[u'Rails Authorization'],mdarby/restful_acl
[u'Rails Authorization'],10to1/roleify
[u'Rails Authorization'],baldwindavid/padlock_authorization
[u'Rails Authorization'],radar/can_touch_this
[u'Rails Authorization'],noomii/walruz
[u'Rails Fixture Replacement'],thoughtbot/factory_girl
[u'Rails Fixture Replacement'],notahat/machinist
[u'Rails Fixture Replacement'],aiwilliams/dataset
[u'Rails Fixture Replacement'],flogic/object_daddy
[u'Rails Fixture Replacement'],sinsiliux/Blueprints
[u'Rails Fixture Replacement'],nakajima/fixjour
[u'Rails Fixture Replacement'],smtlaissezfaire/fixturereplacement
[u'Rails Form Builders'],justinfrench/formtastic
[u'Rails Form Builders'],rubypond/semantic_form_builder
[u'Rails Form Builders'],airblade/air_budd_form_builder
[u'Rails Form Builders'],shift/accessible_form_builder
[u'Microformats'],defunkt/mofo
[u'Microformats'],mwunsch/prism
[u'Microformats'],shadow11/microformats_helper
[u'Microformats'],georgebrock/assert-microformats
[u'Rails Comments'],jackdempsey/acts_as_commentable
[u'Rails Comments'],norman/disqus
[u'Rails Comments'],elight/acts_as_commentable_with_threading
[u'Rails Comments'],grimen/is_reviewable
[u'Rails Comments'],fnando/has_comments
[u'Rails DB Bootstrapping'],mbleigh/seed-fu
[u'Rails DB Bootstrapping'],ryanb/populator
[u'Rails DB Bootstrapping'],sevenwire/bootstrapper
[u'Rails DB Bootstrapping'],ffmike/db-populate
[u'Rails DB Bootstrapping'],aduffeck/has_alter_ego
[u'Rails Menu Builders'],andi/simple-navigation
[u'Rails Menu Builders'],danielharan/semantic-menu
[u'Rails Menu Builders'],mexpolk/simple_navigation
[u'Rails Menu Builders'],jejacks0n/navigasmic
[u'Rails Menu Builders'],bjeanes/tab_fu
[u'Rails Menu Builders'],dpickett/tab_menu
[u'Rails Menu Builders'],pluginaweek/menu_helper
[u'Rails Menu Builders'],jamesarosen/xebec
[u'Rails Menu Builders'],freestyler/dynamic_menu
[u'Rails Menu Builders'],brewski/menu_components
[u'Rails Menu Builders'],ngauthier/quick_menu
[u'Rails Menu Builders'],mtoros/mega_menus
[u'Rails Menu Builders'],laktek/simple-menu
[u'Rails Menu Builders'],jsahlen/navigation_builder
[u'Rails Menu Builders'],jondruse/tabbed_interface
[u'Rails File Uploads'],thoughtbot/paperclip
[u'Rails File Uploads'],technoweenie/attachment_fu
[u'Rails File Uploads'],jnicklas/carrierwave
[u'Rails File Uploads'],markevans/dragonfly
[u'Rails File Uploads'],tobi/imagery
[u'Rails File Uploads'],bbenezech/papermill
[u'Rails Instrumentation'],josevalim/rails-footnotes
[u'Rails Instrumentation'],newrelic/rpm
[u'Rails Instrumentation'],engineyard/rails_metrics
[u'Rails Instrumentation'],derailed/rackamole
[u'Rails Instrumentation'],highgroove/scout-plugins
[u'Rails Instrumentation'],ffmike/query_trace
[u'Rails Pagination'],mislav/will_paginate
[u'Rails Pagination'],mholling/paged_scopes
[u'Rails Pagination'],radar/sort_by
[u'Rails Pagination'],fnando/has_paginate
[u'Rails Ratings'],edgarjs/ajaxful-rating
[u'Rails Ratings'],azabaj/acts_as_rateable
[u'Rails Ratings'],zachinglis/is_rateable
[u'Rails Ratings'],jasherai/acts-as-rated
[u'Rails Ratings'],fnando/has_ratings
[u'Rails In-Place Editing'],rails/in_place_editing
[u'Rails In-Place Editing'],janv/rest_in_place
[u'Rails In-Place Editing'],rubymood/jintastic
[u'Rails In-Place Editing'],rakuto/jrails_in_place_editing
[u'Rails In-Place Editing'],nakajima/better-edit-in-place
[u'Rails In-Place Editing'],simplificator/inplace
[u'Rails In-Place Editing'],yizzreel/jquery_edit_in_place
[u'Rails In-Place Editing'],flvorful/super_inplace_controls
[u'Rails In-Place Editing'],redlinesoftware/in_place_editor
[u'Rails In-Place Editing'],stepheneb/in_place_rich_editing
[u'Rails Tagging'],mbleigh/acts-as-taggable-on
[u'Rails Tagging'],jamesgolick/is_taggable
[u'Rails Tagging'],mattetti/acts_as_taggable_on_steroids
[u'Rails Tagging'],geemus/acts_as_taggable_redux
[u'Rails Subdomains'],mbleigh/subdomain-fu
[u'Rails Subdomains'],mholling/subdomain_routes
[u'Rails Subdomains'],shuber/subdomain_account
[u'Rails Subdomains'],penguincoder/acts_as_restricted_subdomain
[u'Rails Subdomains'],jfernandez/submarine
[u'Rails Subdomains'],centro/sso_what
[u'Rails Search'],freelancing-god/thinking-sphinx
[u'Rails Search'],outoftime/sunspot
[u'Rails Search'],jkraemer/acts_as_ferret
[u'Rails Search'],mwmitchell/rsolr
[u'Rails Search'],dcrec1/acts_as_solr_reloaded
[u'Rails Search'],dbalmain/ferret
[u'Rails Search'],ryanb/xapit
[u'Rails Search'],tenderlove/texticle
[u'Rails Search'],railsfreaks/acts_as_solr
[u'Rails Search'],wvanbergen/scoped_search
[u'Rails Search'],avvo/delsolr
[u'Rails Search'],matthewrudy/solr_query
[u'Rails Search'],wonsys/acts_as_fulltextable
[u'Recurring Events'],seejohnrun/ice_cube
[u'Recurring Events'],fnando/recurrence
[u'Recurring Events'],noctivityinc/tickle
[u'Recurring Events'],texel/runt
[u'Recurring Events'],angelic/schedule_fu
[u'Recurring Events'],nickstenning/recurring_event
[u'Recurring Events'],jhubert/ruby-date-recur
[u'Recurring Events'],EdvardM/recurrence
[u'Recurring Events'],ggoodale/recurring
[u'Recurring Events'],kjwierenga/ical-scheduler
[u'Random Data Generation'],sevenwire/forgery
[u'Random Data Generation'],benburkert/randexp
[u'Random Data Generation'],yyyc514/faker
[u'Random Data Generation'],tomharris/random_data
[u'RSS Feed Parsing'],pauldix/feedzirra
[u'RSS Feed Parsing'],aasmith/feed-normalizer
[u'RSS Feed Parsing'],cardmagic/simple-rss
[u'RSS Feed Parsing'],jnicklas/feed_me
[u'RSS Feed Parsing'],ln/ruby-feedparser
[u'RSS Feed Parsing'],jsl/feedtosis
[u'Ruby Version Management'],wayneeseguin/rvm
[u'Ruby Version Management'],vertiginous/pik
[u'Ruby Version Management'],senny/rvm.el
[u'Ruby Version Management'],phoet/which_ruby
[u'Scheduling'],javan/whenever
[u'Scheduling'],jmettraux/rufus-scheduler
[u'Scheduling'],latimes/craken
[u'Scheduling'],Swirrl/Taskit
[u'Rails Wizards'],adkron/actsaswizard
[u'Rails Wizards'],jeffp/wizardly
[u'Rails Wizards'],sbmsuite/wizard
[u'Rails Wizards'],jimweirich/partially_valid
[u'Reporting'],acatighera/statistics
[u'Reporting'],ruport/ruport
[u'Reporting'],wayneeseguin/dynamic_reports
[u'Reporting'],sandrods/odf-report
[u'Reporting'],schacon/munger
[u'Reporting'],mk/reports_as_sparkline
[u'Reporting'],saulabs/reportable
[u'Reporting'],gnoso/spreadsheet_report
[u'Rails Permalinks &amp; Slugs'],norman/friendly_id
[u'Rails Permalinks &amp; Slugs'],technoweenie/permalink_fu
[u'Rails Permalinks &amp; Slugs'],rsl/stringex
[u'Rails Permalinks &amp; Slugs'],bumi/find_by_param
[u'Rails Permalinks &amp; Slugs'],norbauer/salty_slugs
[u'Rails Permalinks &amp; Slugs'],ismasan/sluggable-finder
[u'Rails Permalinks &amp; Slugs'],ludo/to_slug
[u'Rails Permalinks &amp; Slugs'],bkoski/slug
[u'Rails Permalinks &amp; Slugs'],Nielsomat/has_slug
[u'Social Network Builders'],insoshi/insoshi
[u'Social Network Builders'],bborn/communityengine
[u'Social Network Builders'],stevenbristol/lovd-by-less
[u'Social Network Builders'],parolkar/pfeed
[u'Social Network Builders'],sjlombardo/acts_as_network
[u'Social Network Builders'],timothyf/enginey
[u'Social Network Builders'],swemoney/has_many_friends
[u'Social Network Builders'],parolkar/has_profile_items
[u'Server Monitoring'],mojombo/god
[u'Server Monitoring'],auxesis/visage
[u'Server Monitoring'],benschwarz/amnesia
[u'Server Monitoring'],bloopletech/webstats
[u'SOAP Clients'],rubiii/savon
[u'SOAP Clients'],troelskn/handsoap
[u'SOAP Clients'],jeremydurham/serviceproxy
[u'Security Tools'],flavorjones/loofah
[u'Security Tools'],NZKoz/rails_xss
[u'Security Tools'],relevance/tarantula
[u'Security Tools'],look/xss_terminate
[u'Security Tools'],mhartl/find_mass_assignment
[u'Security Tools'],cjbottaro/param_protected
[u'Security Tools'],wwidea/cross_site_sniper
[u'Security Tools'],ryanlowe/audit_mass_assignment
[u'Scripting Frameworks'],wycats/thor
[u'Scripting Frameworks'],jimweirich/rake
[u'Scripting Frameworks'],cldwalker/boson
[u'Scripting Frameworks'],defunkt/sake
[u'Rails Presenters'],jamesgolick/active_presenter
[u'Rails Presenters'],apotonick/apotomo
[u'Rails Presenters'],ihoka/viewtastic
[u'Rails Presenters'],floere/view_models
[u'Syntax Highlighting'],simplabs/highlight
[u'Syntax Highlighting'],michaeledgar/harsh
[u'Syntax Highlighting'],arya/tm_syntax_highlighting
[u'Syntax Highlighting'],github/albino
[u'Syntax Highlighting'],ioquatix/jquery-syntax
[u'Syntax Highlighting'],augustl/redcloth-with-coderay
[u'Syntax Highlighting'],spox/ultraviolet
[u'Syntax Highlighting'],technoweenie/ultraviolence
[u'Syntax Highlighting'],webficient/rack-coderay
[u'Syntax Highlighting'],fnando/ink
[u'State Machines'],rubyist/aasm
[u'State Machines'],pluginaweek/state_machine
[u'State Machines'],geekq/workflow
[u'State Machines'],jmettraux/ruote
[u'State Machines'],davidlee/state-fu
[u'State Machines'],avdi/alter-ego
[u'Static Website Generation'],mojombo/jekyll
[u'Static Website Generation'],cloudhead/toto
[u'Static Website Generation'],TwP/webby
[u'Static Website Generation'],staticmatic/staticmatic
[u'Static Website Generation'],ddfreyne/nanoc
[u'Static Website Generation'],benschwarz/bonsai
[u'Static Website Generation'],sandal/korma
[u'Static Website Generation'],nex3/dynamicmatic
[u'Static Website Generation'],gettalong/webgen
[u'Text Editors in Ruby'],danlucraft/redcar
[u'Text Editors in Ruby'],Pistos/diakonos
[u'Text Editors in Ruby'],angal/arcadia
[u'Time Warping'],jtrupiano/timecop
[u'Time Warping'],bebanjo/delorean
[u'Time Warping'],adeptware/time-zone-warp
[u'Time Warping'],iridesco/time-warp
[u'Visualizing Data'],DmitryBaranovskiy/raphael
[u'Visualizing Data'],jashkenas/ruby-processing
[u'Web App Frameworks'],rails/rails
[u'Web App Frameworks'],sinatra/sinatra
[u'Web App Frameworks'],padrino/padrino-framework
[u'Web App Frameworks'],wycats/merb-core
[u'Web App Frameworks'],lifo/cramp
[u'Web App Frameworks'],manveru/ramaze
[u'Web App Frameworks'],tablatom/hobo
[u'Web App Frameworks'],botanicus/rango
[u'Web App Frameworks'],camping/camping
[u'Web App Frameworks'],madx/rackable
[u'Web App Frameworks'],wiecklabs/harbor
[u'Web App Frameworks'],hansineffect/Bats
[u'Spam Detection'],jfrench/rakismet
[u'Spam Detection'],technoweenie/viking
[u'Spam Detection'],dvyjones/defender
[u'Spam Detection'],defensio/defensio-ruby
[u'Spam Detection'],levycarneiro/akismetor
[u'Spam Detection'],mattapayne/rdefensio
[u'Web servers'],FooBarWidget/passenger
[u'Web servers'],macournoyer/thin
[u'Web servers'],defunkt/unicorn
[u'Web servers'],mongrel/mongrel
[u'Web servers'],ry/ebb
[u'Wiki Apps'],github/gollum
[u'Wiki Apps'],sr/git-wiki
[u'Wiki Apps'],parasew/instiki
[u'Wiki Apps'],queso/signal-wiki
[u'Wiki Apps'],meekish/collective
[u'Wiki Apps'],jm/perwikity
[u'Wiki Apps'],augustl/kii
[u'Wiki Apps'],bomberstudios/bliki
[u'Wiki Apps'],adamwiggins/bitswiki
[u'Wiki Apps'],jugyo/gitki
[u'Wiki Apps'],3scale/acts_as_wiki
[u'Wiki Apps'],semanticart/hoboken
[u'Wiki Apps'],benatkin/weaky
[u'Wiki Apps'],manveru/rakki
[u'Testing frameworks'],aslakhellesoy/cucumber
[u'Testing frameworks'],dchelimsky/rspec
[u'Testing frameworks'],thoughtbot/shoulda
[u'Testing frameworks'],cavalle/steak
[u'Testing frameworks'],thumblemonks/riot
[u'Testing frameworks'],chneukirchen/bacon
[u'Testing frameworks'],elight/coulda
[u'Testing frameworks'],jm/matchy
[u'Testing frameworks'],citrusbyte/contest
[u'Testing frameworks'],jm/context
[u'Testing frameworks'],ahoward/testy
[u'Testing frameworks'],spicycode/micronaut
[u'Testing frameworks'],seattlerb/minitest
[u'Testing frameworks'],hashrocket/unencumbered
[u'Testing frameworks'],jamesgolick/zebra
[u'Testing frameworks'],geemus/shindo
[u'Testing frameworks'],solutious/stella
[u'Testing frameworks'],jm/pending
[u'Testing frameworks'],citrusbyte/stories
[u'Testing frameworks'],mynyml/phocus
[u'Testing frameworks'],gpiancastelli/fit
[u'Testing frameworks'],proutils/lemon
[u'Testing frameworks'],sunaku/dfect
[u'Systems Integration'],opscode/chef
[u'Systems Integration'],crafterm/sprinkle
[u'Systems Integration'],reductivelabs/puppet
[u'Systems Integration'],benschwarz/passenger-stack
[u'Systems Integration'],benhoskings/babushka
[u'Systems Integration'],mitchellh/vagrant
[u'Systems Integration'],solutious/rudy
[u'Systems Integration'],automateit/automateit
[u'XML Mapping'],jnunemaker/happymapper
[u'XML Mapping'],Empact/roxml
[u'XML Mapping'],pauldix/sax-machine
[u'XML Mapping'],mdub/representative
[u'Template Languages'],nex3/haml
[u'Template Languages'],tobi/liquid
[u'Template Languages'],defunkt/mustache
[u'Template Languages'],pivotal/erector
[u'Template Languages'],judofyr/parkaby
[u'Template Languages'],stonean/ruhl
[u'Template Languages'],markaby/markaby
[u'Template Languages'],scottpersinger/laminate
[u'Template Languages'],ahoward/tagz
[u'Template Languages'],sunaku/ember
[u'API Clients'],jnunemaker/twitter
[u'API Clients'],geemus/fog
[u'API Clients'],mattetti/googlecharts
[u'API Clients'],vigetlabs/garb
[u'API Clients'],moomerman/twitter_oauth
[u'API Clients'],grempe/amazon-ec2
[u'API Clients'],intridea/tweetstream
[u'API Clients'],marcel/aws-s3
[u'API Clients'],fcoury/octopi
[u'API Clients'],mislav/contacts
[u'API Clients'],hayesdavis/grackle
[u'API Clients'],bgetting/hominid
[u'API Clients'],hanklords/flickraw
[u'API Clients'],commonthread/flickr_fu
[u'API Clients'],pengwynn/linkedin
[u'API Clients'],collectiveidea/tinder
[u'API Clients'],mbbx6spp/twitter4r
[u'API Clients'],philnash/bitly
[u'API Clients'],matthooks/vimeo
[u'API Clients'],dancroak/twitter-search
[u'API Clients'],lukeredpath/clickatell
[u'API Clients'],voloko/twitter-stream
[u'API Clients'],tylerhunt/remit
[u'API Clients'],deepakjois/gchartrb
[u'API Clients'],rackspace/ruby-cloudfiles
[u'API Clients'],Caged/lighthouse-api
[u'API Clients'],robmckinnon/rugalytics
[u'API Clients'],codyfauser/ebay
[u'API Clients'],shvets/google-translate
[u'API Clients'],maddox/imdb
[u'API Clients'],squeejee/twitterland
[u'API Clients'],jugend/amazon-ecs
[u'API Clients'],jeffkreeftmeijer/tumblr
[u'API Clients'],jordanbrock/campaign-monitor-ruby
[u'API Clients'],rpheath/google_ajax_libraries_api
[u'API Clients'],weppos/www-delicious
[u'API Clients'],completelynovel/amazon-product-advertising-api
[u'API Clients'],abhay/gchart
[u'API Clients'],coderrr/facebook_chat
[u'API Clients'],mbleigh/ruby-github
[u'API Clients'],schleyfox/wikipedia-api
[u'API Clients'],webco/tuiter
[u'API Clients'],phoet/asin
[u'API Clients'],rightscale/right_flexiscale
